set title
nu-hadron scattering fit
parameters
   1     'z1r='       .36778        .93064E-05
   2     'z2r='       .15237        .43014E-05
   3     'z3r='      -.24552E-01    .48478E-05
   4     'z1i='      -.24568        .17312E-04
   5     'z2i='      -.35505E-01    .13673E-04
   6     'z3i='      -.12572        .72351E-05
   7     'm1r='       .61283        .15205E-04
   8     'm2r='      -1.3582        .46530E-04
   9     'm3r='       1.1283        .10524E-03
  10     'm1i='      -.33787        .25639E-04
  11     'm2i='      -.50557        .11644E-03
  12     'm3i='       .88989        .52087E-04
  13     'b0='        .26105E-02    .60369E-05   
  14     'b1='        1.2429        .22111E-02
  15     'b2='       -30.760        .49582E-02
  16     'b3='        71.091        .24159E-02
  17     'b4='       -90.582        .14004E-02
  18     'b5='        90.407        .13772E-02
  19     'b6='       -76.909        .30969E-02
  20     'a0='        .97618        .19816E-02   
  21     'a1='        35.639        .59805
  22     'a2='       -138.13        .29168
  23     'a3='        162.42        .12119
  24     'a4='       -137.30        .10482
  25     'a5='        47.268        4.7917
  26     'a6='        98.033        0.1 

set printout     1
set errordef     1.0
fix    
fix  


minimize
improve
seek
minos
return

seek
minus
mncontours

fix 1 2 3 4 5 6 7 8 9 10 11 12

fix 13 14 15 16 17 18 19 20

fix 3  6 9 12
fix  18 19      25 26


1  'z1r='  0.4000d0  0.1d0
2  'z2r='  0.1800d0  0.1d0
3  'z3r='  0.1380d0  0.1d0
4  'z1i='  0.0150d0  0.1d0
5  'z2i='  0.00000d0  0.1d0
6  'z3i=' -0.0335d0  0.1d0
7  'm1r='  0.5600d0  0.1d0
8  'm2r=' -1.3000d0  0.1d0
9  'm3r='  1.4914d0  0.1d0
10 'm1i='  0.2000d0  0.1d0
11 'm2i=' -0.6000d0  0.1d0
12 'm3i='  0.6842d0  0.1d0



parameters
1  'z1r='  0.2246d0  0.1d0
2  'z2r='  0.1442d0  0.1d0
3  'z3r='  0.1380d0  0.1d0
4  'z1i='  0.4569d0  0.1d0
5  'z2i='  0.0403d0  0.1d0
6  'z3i=' -0.0335d0  0.1d0
7  'm1r='  0.5539d0  0.1d0
8  'm2r=' -1.2730d0  0.1d0
9  'm3r='  1.4914d0  0.1d0
10 'm1i='  0.3210d0  0.1d0
11 'm2i='  0.5310d0  0.1d0
12 'm3i='  0.6842d0  0.1d0


1    'z1r='       .53543        .81798E-05
 2    'z2r='       .16430        .45629E-05
 3    'z3r='      -.20353        .62356E-05
 4    'z1i='       .12801E-01    .19057E-04
 5    'z2i='      -.82807E-01    .15869E-04
 6    'z3i='      -.53011E-01    .74245E-05
 7    'm1r='       .68115        .10727E-04
 8    'm2r='      -1.2400        .41934E-04
 9    'm3r='       .83985        .26712E-04
10    'm1i='      -.30275        .10707E-03
11    'm2i='      -.41327        .64107E-04
12    'm3i='       .79117        .13044E-03

 1    'z1r='       .40359        .66421E-04
 2    'z2r='       .16272        .37570E-04
 3    'z3r='      -.73345E-01    .45164E-04
 4    'z1i='      -.27004        .11990E-03
 5    'z2i='      -.39589E-01    .10621E-03
 6    'z3i='      -.17043        .63076E-04
 7    'm1r='       .66876        .11122E-03
 8    'm2r='      -1.2763        .33466E-03
 9    'm3r='       .97802        .37023E-03
10    'm1i='      -.40904        .19369E-03
11    'm2i='      -.51415        .72198E-03
12    'm3i='       .83288        .28404E-03

13  'b1='  1d0  0.1d0
14  'b2='  0d0  0.1d0
15  'b3='  0d0  0.1d0
16  'a1='  1d0  0.1d0
17  'a2='  0d0  0.1d0
18  'a3='  0d0  0.1d0
19  'b0='  1d0  0.1d0
20  'a0='  1d0  0.1d0

